activity_id,team_id,type,date,team_name,home_away,rotated_session,data_saved,stats_saved
16635,91,official,20200101,anonymous,H,1,1,1
16810,153,official,20200101,anonymous,H,1,1,1
16860,123,official,20200101,anonymous,H,1,1,1
16861,165,official,20200101,anonymous,H,2,1,1
16934,136,official,20200101,anonymous,A,1,1,1
16890,11,official,20200101,anonymous,H,1,1,1
16870,86,official,20200101,anonymous,A,2,1,1
16980,92,official,20200101,anonymous,A,2,1,1
16864,8,official,20200101,anonymous,H,2,1,1
16891,175,official,20200101,anonymous,A,2,1,1
16894,174,official,20200101,anonymous,H,1,1,1
16918,69,official,20200101,anonymous,A,1,1,1
16992,91,official,20200101,anonymous,A,2,1,1
16900,127,official,20200101,anonymous,H,2,1,1
16971,93,official,20200101,anonymous,H,2,1,1
17284,136,official,20200101,anonymous,H,1,1,1
17255,175,official,20200101,anonymous,H,1,1,1
17329,11,official,20200101,anonymous,A,2,1,1
17257,174,official,20200101,anonymous,H,1,1,1
17256,69,official,20200101,anonymous,H,2,1,1
17353,123,official,20200101,anonymous,A,2,1,1
17386,86,official,20200101,anonymous,A,2,1,1
17313,91,official,20200101,anonymous,H,1,1,1
17393,92,official,20200101,anonymous,H,1,1,1
17306,153,official,20200101,anonymous,H,1,1,1
17304,127,official,20200101,anonymous,H,2,1,1
17309,8,official,20200101,anonymous,A,2,1,1
17361,165,official,20200101,anonymous,H,2,1,1
17375,93,official,20200101,anonymous,A,1,1,1
17529,136,official,20200101,anonymous,A,2,1,1
17509,91,official,20200101,anonymous,H,1,1,1
17649,165,official,20200101,anonymous,A,2,1,1
17684,86,official,20200101,anonymous,H,2,1,1
17635,69,official,20200101,anonymous,A,1,1,1
17698,91,official,20200101,anonymous,H,1,1,1
17652,127,official,20200101,anonymous,A,2,1,1
17669,123,official,20200101,anonymous,H,1,1,1
17739,136,official,20200101,anonymous,H,1,1,1
17659,175,official,20200101,anonymous,A,2,1,1
17676,93,official,20200101,anonymous,A,2,1,1
17692,11,official,20200101,anonymous,A,1,1,1
17672,174,official,20200101,anonymous,A,1,1,1
17740,92,official,20200101,anonymous,H,1,1,1
17681,153,official,20200101,anonymous,A,2,1,1
17662,8,official,20200101,anonymous,H,2,1,1
17945,86,official,20200101,anonymous,H,2,1,1
18001,123,official,20200101,anonymous,A,2,1,1
17985,175,official,20200101,anonymous,H,1,1,1
18115,11,official,20200101,anonymous,H,1,1,1
18083,91,official,20200101,anonymous,A,2,1,1
18086,92,official,20200101,anonymous,A,2,1,1
17979,153,official,20200101,anonymous,H,1,1,1
18040,165,official,20200101,anonymous,H,2,1,1
18145,136,official,20200101,anonymous,A,1,1,1
18045,93,official,20200101,anonymous,H,2,1,1
18047,174,official,20200101,anonymous,A,1,1,1
18052,69,official,20200101,anonymous,A,2,1,1
18049,127,official,20200101,anonymous,H,2,1,1
18057,8,official,20200101,anonymous,H,2,1,1
18404,175,official,20200101,anonymous,A,1,1,1
18434,86,official,20200101,anonymous,H,2,1,1
18405,174,official,20200101,anonymous,H,1,1,1
18421,92,official,20200101,anonymous,A,2,1,1
18414,153,official,20200101,anonymous,A,1,1,1
18422,8,official,20200101,anonymous,H,2,1,1
18452,123,official,20200101,anonymous,H,1,1,1
18450,165,official,20200101,anonymous,A,2,1,1
18451,93,official,20200101,anonymous,A,2,1,1
18462,11,official,20200101,anonymous,H,1,1,1
18455,69,official,20200101,anonymous,A,1,1,1
18512,91,official,20200101,anonymous,H,1,1,1
18508,136,official,20200101,anonymous,H,1,1,1
18499,127,official,20200101,anonymous,H,2,1,1
18605,86,official,20200101,anonymous,A,2,1,1
18542,174,official,20200101,anonymous,H,1,1,1
18630,92,official,20200101,anonymous,H,1,1,1
18567,8,official,20200101,anonymous,A,2,1,1
18627,11,official,20200101,anonymous,A,1,1,1
18626,69,official,20200101,anonymous,H,2,1,1
18617,153,official,20200101,anonymous,A,1,1,1
18832,123,official,20200101,anonymous,A,2,1,1
18808,165,official,20200101,anonymous,H,2,1,1
18930,136,official,20200101,anonymous,H,1,1,1
18807,93,official,20200101,anonymous,H,2,1,1
18874,91,official,20200101,anonymous,A,2,1,1
18881,11,official,20200101,anonymous,H,1,1,1
18931,86,official,20200101,anonymous,A,2,1,1
18850,174,official,20200101,anonymous,A,2,1,1
18854,69,official,20200101,anonymous,H,2,1,1
18873,92,official,20200101,anonymous,H,1,1,1
18849,153,official,20200101,anonymous,H,1,1,1
18860,8,official,20200101,anonymous,H,1,1,1
18896,175,official,20200101,anonymous,H,1,1,1
18909,127,official,20200101,anonymous,A,2,1,1
19222,165,official,20200101,anonymous,H,2,1,1
19350,136,official,20200101,anonymous,A,1,1,1
19284,11,official,20200101,anonymous,A,2,1,1
19233,127,official,20200101,anonymous,H,2,1,1
19265,123,official,20200101,anonymous,H,1,1,1
19268,175,official,20200101,anonymous,H,2,1,1
19277,93,official,20200101,anonymous,A,2,1,1
19359,86,official,20200101,anonymous,H,2,1,1
19278,174,official,20200101,anonymous,A,2,1,1
19266,69,official,20200101,anonymous,A,2,1,1
19361,92,official,20200101,anonymous,A,1,1,1
19257,153,official,20200101,anonymous,H,1,1,1
19282,8,official,20200101,anonymous,A,1,1,1
19500,86,official,20200101,anonymous,A,1,1,1
19492,8,official,20200101,anonymous,H,2,1,1
19523,123,official,20200101,anonymous,H,1,1,1
19522,165,official,20200101,anonymous,A,2,1,1
19601,136,official,20200101,anonymous,H,1,1,1
19512,174,official,20200101,anonymous,H,1,1,1
19573,91,official,20200101,anonymous,H,1,1,1
19524,92,official,20200101,anonymous,H,1,1,1
19520,127,official,20200101,anonymous,A,2,1,1
19544,175,official,20200101,anonymous,H,1,1,1
19548,93,official,20200101,anonymous,A,2,1,1
19680,11,official,20200101,anonymous,H,1,1,1
19566,69,official,20200101,anonymous,H,2,1,1
19549,153,official,20200101,anonymous,A,2,1,1
19902,165,official,20200101,anonymous,H,2,1,1
19895,93,official,20200101,anonymous,H,1,1,1
19901,127,official,20200101,anonymous,H,2,1,1
20025,123,official,20200101,anonymous,A,2,1,1
20035,136,official,20200101,anonymous,A,1,1,1
19929,175,official,20200101,anonymous,H,2,1,1
20335,69,official,20200101,anonymous,A,2,1,1
20349,165,official,20200101,anonymous,H,2,1,1
20355,93,official,20200101,anonymous,H,2,1,1
20532,11,official,20200101,anonymous,A,2,1,1
20605,86,official,20200101,anonymous,H,2,1,1
20454,91,official,20200101,anonymous,A,2,1,1
20364,153,official,20200101,anonymous,H,1,1,1
20425,123,official,20200101,anonymous,A,2,1,1
20420,175,official,20200101,anonymous,H,1,1,1
20424,174,official,20200101,anonymous,A,2,1,1
20529,92,official,20200101,anonymous,H,1,1,1
20416,127,official,20200101,anonymous,H,2,1,1
20438,8,official,20200101,anonymous,A,2,1,1
20831,153,official,20200101,anonymous,A,2,1,1
20875,165,official,20200101,anonymous,A,2,1,1
20862,175,official,20200101,anonymous,H,1,1,1
20939,93,official,20200101,anonymous,A,2,1,1
20995,11,official,20200101,anonymous,H,1,1,1
20881,69,official,20200101,anonymous,H,2,1,1
20889,91,official,20200101,anonymous,H,1,1,1
20888,127,official,20200101,anonymous,A,2,1,1
20894,123,official,20200101,anonymous,H,1,1,1
20979,86,official,20200101,anonymous,A,2,1,1
20891,174,official,20200101,anonymous,H,1,1,1
20981,92,official,20200101,anonymous,A,1,1,1
20915,8,official,20200101,anonymous,H,2,1,1
21294,175,official,20200101,anonymous,A,2,1,1
21313,153,official,20200101,anonymous,H,1,1,1
21285,127,official,20200101,anonymous,H,2,1,1
21378,123,official,20200101,anonymous,A,2,1,1
21355,174,official,20200101,anonymous,A,1,1,1
21453,91,official,20200101,anonymous,H,1,1,1
21406,92,official,20200101,anonymous,H,1,1,1
21384,8,official,20200101,anonymous,H,2,1,1
21695,123,official,20200101,anonymous,H,1,1,1
21689,165,official,20200101,anonymous,H,2,1,1
21688,175,official,20200101,anonymous,H,1,1,1
21704,127,official,20200101,anonymous,A,1,1,1
22216,165,official,20200101,anonymous,H,1,1,1
22213,93,official,20200101,anonymous,H,2,1,1
22419,93,official,20200101,anonymous,A,2,1,1
22664,93,official,20200101,anonymous,A,2,1,1
22875,127,official,20200101,anonymous,H,2,1,1
